"Timestamp";"Outside Temperature [�C] (ID: 258)"
"2024. 01. 01. 12:00";7,59614122062922
"2024. 01. 02. 00:00";4,75725115281013
"2024. 01. 02. 12:00";3,12721410962167
"2024. 01. 03. 00:00";6,43249306088245
"2024. 01. 03. 12:00";6,5273344816985
"2024. 01. 04. 00:00";9,31096761502601
"2024. 01. 04. 12:00";7,69817477950344
"2024. 01. 05. 00:00";8,90618521046861
"2024. 01. 05. 12:00";5,46352430030152
"2024. 01. 06. 00:00";8,25497802782943
"2024. 01. 06. 12:00";7,0624895884483
"2024. 01. 07. 00:00";7,24442363215818
"2024. 01. 07. 12:00";6,03443980079007
"2024. 01. 08. 00:00";1,91415509396509
"2024. 01. 08. 12:00";-2,50532062658005
"2024. 01. 09. 00:00";-3,34418057281938
"2024. 01. 09. 12:00";-4,66431709598336
"2024. 01. 10. 00:00";-1,82407407590395
"2024. 01. 10. 12:00";-7,50592240310378
"2024. 01. 11. 00:00";-5,88240043995557
"2024. 01. 11. 12:00";-7,45104398150687
"2024. 01. 12. 00:00";-3,66821412303382
"2024. 01. 12. 12:00";-2,88272687835376
"2024. 01. 13. 00:00";-1,06082872006766
"2024. 01. 13. 12:00";-3,82551735562134
"2024. 01. 14. 00:00";0,0768009272714462
"2024. 01. 14. 12:00";-2,0220729293431
"2024. 01. 15. 00:00";-0,538380792724932
"2024. 01. 15. 12:00";0,694167817510767
"2024. 01. 16. 00:00";1,59466782735178
"2024. 01. 16. 12:00";-0,203628471109982
"2024. 01. 17. 00:00";0,909574072719206
"2024. 01. 17. 12:00";-0,949577558172556
"2024. 01. 18. 00:00";3,50286456954976
"2024. 01. 18. 12:00";7,72209260430601
"2024. 01. 19. 00:00";8,60448613933943
"2024. 01. 19. 12:00";2,62414119870713
"2024. 01. 20. 00:00";0,0458946776403878
"2024. 01. 20. 12:00";-2,03340416939057
"2024. 01. 21. 00:00";-1,4603321755831
"2024. 01. 21. 12:00";-4,68262844552648
"2024. 01. 22. 00:00";-2,27503240169026
"2024. 01. 22. 12:00";-2,99001968773944
"2024. 01. 23. 00:00";-2,77119562299836
"2024. 01. 23. 12:00";-1,93708683148768
